INSERT INTO discord.message (guildId, messageId, channelId, channelName, userId, username, eventTime) VALUES ('622400901386076170',
            '456352087561880128', '1044295172588060865', 'general', '475741627760115755', 'relianistaken', '2024-09-04 22:32:10'),('622400901386076170',
            '929483063401927424', '722761893059756052', 'chat', '475741627760115755', 'relianistaken', '2024-09-04 22:32:10'),('622400901386076170',
            '366536068581191808', '722761893059756052', 'chat', '335794127361015809', 'lordmusamba', '2024-09-04 22:32:10'),('622400901386076170',
            '660184766364277632', '764632635661352980', 'post', '1001240762312314980', 'mortatilki', '2024-09-04 22:32:10'),('622400901386076170',
            '526356048018770112', '785889826879701005', 'secondChat', '475741627760115755', 'relianistaken', '2024-09-04 22:32:10'),('1043928530012086283',
            '699400923647863680', '1275142432580960299', 'post', '475741627760115755', 'relianistaken', '2024-09-04 22:32:10'),('1043928530012086283',
            '321121165043839168', '1043928829112090735', 'chat', '365912495174451200', 'lekodias', '2024-09-04 22:32:10'),('1043928530012086283',
            '935521572479435264', '1126140142785134674', 'secondChat', '335794127361015809', 'lordmusamba', '2024-09-04 22:32:10'),('1043928530012086283',
            '774729993755093248', '1126140142785134674', 'secondChat', '551398690812854294', 'alperage', '2024-09-04 22:32:10'),('622400901386076170',
            '226092419292812384', '752601700304552067', 'event', '335794127361015809', 'lordmusamba', '2024-09-04 22:32:10'),('1043928530012086283',
            '199182386694387200', '1126140142785134674', 'secondChat', '475741627760115755', 'relianistaken', '2024-09-04 22:32:10'),('1043928530012086283',
            '555702158355241920', '1044295172588060865', 'event', '365912495174451200', 'lekodias', '2024-09-04 22:32:10'),('1043928530012086283',
            '192397103189949984', '1275142432580960299', 'post', '475741627760115755', 'relianistaken', '2024-09-04 22:32:10'),('1043928530012086283',
            '172243756671215936', '1126140142785134674', 'secondChat', '475741627760115755', 'relianistaken', '2024-09-04 22:32:10'),('1043928530012086283',
            '767424788861018496', '1044295172588060865', 'event', '551398690812854294', 'alperage', '2024-09-04 22:32:10'),('1043928530012086283',
            '729642675465286144', '1043928829112090735', 'chat', '551398690812854294', 'alperage', '2024-09-04 22:32:10'),('622400901386076170',
            '180345721098595008', '785889826879701005', 'secondChat', '475741627760115755', 'relianistaken', '2024-09-04 22:32:10'),('622400901386076170',
            '665363542154614400', '622409858095906816', 'general', '1001240762312314980', 'mortatilki', '2024-09-04 22:32:11'),('622400901386076170',
            '922160700384489856', '752601700304552067', 'event', '475741627760115755', 'relianistaken', '2024-09-04 22:32:11'),('1043928530012086283',
            '115773898196213824', '1044295172588060865', 'event', '335794127361015809', 'lordmusamba', '2024-09-04 22:32:11'),('1043928530012086283',
            '236523793869855552', '1126140142785134674', 'secondChat', '1001240762312314980', 'mortatilki', '2024-09-04 22:32:11'),('622400901386076170',
            '899013886052040960', '764632635661352980', 'post', '1001240762312314980', 'mortatilki', '2024-09-04 22:32:11'),('1043928530012086283',
            '385327894558412032', '1043928829112090735', 'chat', '365912495174451200', 'lekodias', '2024-09-04 22:32:11'),('622400901386076170',
            '193979587391385696', '722761893059756052', 'chat', '475741627760115755', 'relianistaken', '2024-09-04 22:32:11'),('1043928530012086283',
            '823810442254458240', '1126140142785134674', 'secondChat', '335794127361015809', 'lordmusamba', '2024-09-04 22:32:11'),('1043928530012086283',
            '274068814210725920', '1126140142785134674', 'secondChat', '551398690812854294', 'alperage', '2024-09-04 22:32:11'),('622400901386076170',
            '345327793869164288', '764632635661352980', 'post', '1001240762312314980', 'mortatilki', '2024-09-04 22:32:11'),('1043928530012086283',
            '172954852749844672', '1126140142785134674', 'secondChat', '335794127361015809', 'lordmusamba', '2024-09-04 22:32:11');
